Initializing CUDA...
CUDA initialized with 1 GPU per MPI rank; 12 GPU(s) used in total
MPI initialized with 12 MPI processes
MPI initialized with thread support level 3
AMReX (20.10-39-g0186e2f103f8) initialized
ndiags 2
Level 0: dt = 1.702212145e-15 ; dx = 6.25e-07 ; dy = 1.25e-06 ; dz = 1.25e-06

Grids Summary:
  Level 0   16 grids  65536 cells  100 % of domain
            smallest grid: 16 x 16 x 16  biggest grid: 16 x 16 x 16

  Writing plotfile diags/diag100000
  Writing checkpoint diags/chk00000

STEP 1 starts ...
STEP 1 ends. TIME = 1.702212145e-15 DT = 1.702212145e-15
Walltime = 0.021144242 s; This step = 0.021144052 s; Avg. per step = 0.021144242 s

STEP 2 starts ...
STEP 2 ends. TIME = 3.404424291e-15 DT = 1.702212145e-15
Walltime = 0.028534864 s; This step = 0.007340922 s; Avg. per step = 0.014267432 s

STEP 3 starts ...
STEP 3 ends. TIME = 5.106636436e-15 DT = 1.702212145e-15
Walltime = 0.035922196 s; This step = 0.007340847 s; Avg. per step = 0.01197406533 s

STEP 4 starts ...
re-sorting particles 
STEP 4 ends. TIME = 6.808848581e-15 DT = 1.702212145e-15
Walltime = 0.043675177 s; This step = 0.007706561 s; Avg. per step = 0.01091879425 s
  Writing plotfile diags/diag100004

STEP 5 starts ...
STEP 5 ends. TIME = 8.511060727e-15 DT = 1.702212145e-15
Walltime = 0.107920985 s; This step = 0.007530768 s; Avg. per step = 0.021584197 s

STEP 6 starts ...
STEP 6 ends. TIME = 1.021327287e-14 DT = 1.702212145e-15
Walltime = 0.115504097 s; This step = 0.007535922 s; Avg. per step = 0.01925068283 s
  Writing checkpoint diags/chk00006

STEP 7 starts ...
STEP 7 ends. TIME = 1.191548502e-14 DT = 1.702212145e-15
Walltime = 0.199665701 s; This step = 0.007686383 s; Avg. per step = 0.02852367157 s

STEP 8 starts ...
re-sorting particles 
STEP 8 ends. TIME = 1.361769716e-14 DT = 1.702212145e-15
Walltime = 0.207393999 s; This step = 0.00768002 s; Avg. per step = 0.02592424988 s
  Writing plotfile diags/diag100008

STEP 9 starts ...
STEP 9 ends. TIME = 1.531990931e-14 DT = 1.702212145e-15
Walltime = 0.271625096 s; This step = 0.007561075 s; Avg. per step = 0.03018056622 s

STEP 10 starts ...
STEP 10 ends. TIME = 1.702212145e-14 DT = 1.702212145e-15
Walltime = 0.279096171 s; This step = 0.007423281 s; Avg. per step = 0.0279096171 s
  Writing plotfile diags/diag100010
  Writing checkpoint diags/chk00010
Total Time                     : 0.709829554
WarpX Version: Unknown
PICSAR Version: Unknown


TinyProfiler total time across processes [min...avg...max]: 0.7106 ... 0.7106 ... 0.7108

----------------------------------------------------------------------------------------------------------
Name                                                       NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
ParticleContainer::WritePlotFile()                              4   1.42e-05  1.505e-05  1.576e-05   0.00%
PhysicalParticleContainer::AddParticles()                       2  1.293e-05  1.359e-05  1.458e-05   0.00%
DistributionMapping::Distribute()                               1  1.181e-05  1.241e-05  1.336e-05   0.00%
----------------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------------
Name                                                       NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
----------------------------------------------------------------------------------------------------------
main()                                                          1     0.7102     0.7104     0.7105  99.97%
Diagnostics::FilterComputePackFlush()                          24     0.6047     0.6056     0.6141  86.40%
WarpX::Evolve()                                                 1     0.4423     0.4423     0.4423  62.23%
VisMF::Write(FabArray)                                         28     0.1458     0.2416     0.3465  48.76%
FlushFormatPlotfile::WriteToFile()                              4     0.2984     0.3002     0.3168  44.58%
WriteBinaryParticleData()                                       7     0.1112     0.2132     0.3152  44.35%
FlushFormatCheckpoint::WriteToFile()                            3      0.272     0.2722     0.2723  38.31%
WarpX::InitData()                                               1     0.2659     0.2659      0.266  37.43%
WriteMultiLevelPlotfile()                                       4     0.1362     0.1783     0.2357  33.17%
ParticleContainer::WritePlotFile()                              4    0.06249     0.1199     0.1618  22.76%
FabArray::FillBoundary()                                      222    0.06349    0.08034    0.08215  11.56%
FillBoundary_finish()                                         162    0.01463    0.04519    0.05353   7.53%
FillBoundary_nowait()                                         162    0.02748    0.03435    0.04806   6.76%
ParticleContainer::WriteParticles()                             7    0.02425     0.0324    0.04804   6.76%
WarpX::SyncCurrent()                                           10    0.03174    0.03299    0.03367   4.74%
FabArray::ParallelCopy()                                       60    0.01887    0.02245    0.02524   3.55%
FabArrayBase::getFB()                                         324    0.01168    0.01399    0.01879   2.64%
FabArrayBase::FB::FB()                                         12    0.01059    0.01289    0.01768   2.49%
MultiFab::SumBoundary()                                        30    0.01408    0.01526    0.01584   2.23%
OverrideSync()                                                 30    0.01157      0.013    0.01466   2.06%
ParticleContainer::RedistributeGPU()                           12    0.01031    0.01122    0.01164   1.64%
ParticleCopyPlan::build                                        12   0.003959    0.00593   0.007089   1.00%
OwnerMask()                                                    30    0.00282    0.00435   0.005853   0.82%
FabArrayBase::getCPC()                                         60   0.003998   0.004416   0.005331   0.75%
FabArrayBase::CPC::define()                                     6   0.003773   0.004193   0.005108   0.72%
ParticleCopyPlan::buildMPIStart                                12  0.0007472   0.003266   0.004639   0.65%
ParticleCopyPlan::doHandShake                                  12  0.0005324   0.003059   0.004439   0.62%
Redistribute_partition                                         12   0.001597   0.002285   0.003653   0.51%
PhysicalParticleContainer::Evolve()                            10   0.001721   0.002212   0.003191   0.45%
FabArray::setVal()                                             99    0.00207   0.002365   0.002934   0.41%
CoarsenIO::Coarsen()                                           63   0.001555   0.001723    0.00205   0.29%
amrex::computeNeighborProcs                                    10  0.0009732   0.001248   0.001788   0.25%
MultiFab::Copy()                                               30  0.0006886  0.0007711  0.0009308   0.13%
WarpX::EvolveB()                                               20  0.0005361  0.0006067  0.0007423   0.10%
PhysicalParticleContainer::AddParticles()                       2  0.0003445  0.0004651  0.0006971   0.10%
PhysicalParticleContainer::AddPlasma()                          1  0.0003312  0.0004515  0.0006836   0.10%
PhysicalParticleContainer::Evolve::GatherAndPush               13  0.0003464  0.0004653  0.0006801   0.10%
DenseBins<T>::build                                             4  0.0004514  0.0005318  0.0006798   0.10%
ParticleContainer::SortParticlesByBin()                         2  0.0003444  0.0004488   0.000661   0.09%
WarpXParticleContainer::DepositCurrent::CurrentDeposition      13  0.0002583  0.0003445  0.0005152   0.07%
amrex::communicateParticlesStart                               12  0.0003969  0.0004066  0.0004151   0.06%
WarpX::EvolveE()                                               10  0.0002969  0.0003367  0.0004075   0.06%
amrex::unpackBuffer                                            12  0.0003249  0.0003548  0.0004021   0.06%
amrex::packBuffer                                              12  0.0003377  0.0003496  0.0003683   0.05%
WarpXParticleContainer::ApplyBoundaryConditions()              10  0.0002435  0.0002774  0.0003438   0.05%
PhysicalParticleContainer::ConvertUnits()                       8  0.0002385   0.000268  0.0003381   0.05%
ParticleContainer::defineBufferMap                             12  0.0002805  0.0002888  0.0002993   0.04%
ParticleBufferMap::define                                       2  0.0002517  0.0002595  0.0002709   0.04%
PhysicalParticleContainer::PushP()                              2   9.73e-05  0.0001069  0.0001313   0.02%
DistributionMapping::SFCProcessorMapDoIt()                      1   8.23e-05  9.992e-05  0.0001232   0.02%
DistributionMapping::LeastUsedCPUs()                            1  2.431e-05  4.216e-05  5.849e-05   0.01%
WarpX::UpdateAuxilaryData()                                    18  4.366e-05   4.44e-05  4.546e-05   0.01%
ParticleCopyPlan::buildMPIFinish                               12  2.638e-05  2.719e-05  2.783e-05   0.00%
WarpX::SyncRho()                                               10  2.505e-05  2.546e-05  2.616e-05   0.00%
MultiParticleContainer::doFieldIonization()                    10  2.284e-05  2.343e-05  2.464e-05   0.00%
amrex::unpackRemotes                                           12  2.213e-05  2.246e-05  2.312e-05   0.00%
amrex::communicateParticlesFinish                              12  2.148e-05  2.182e-05   2.23e-05   0.00%
MultiParticleContainer::doCoulombCollisions()                  10  1.974e-05   2.06e-05  2.226e-05   0.00%
WarpX::DampPML()                                               10  2.086e-05  2.113e-05  2.144e-05   0.00%
DistributionMapping::Distribute()                               1  1.181e-05  1.241e-05  1.336e-05   0.00%
----------------------------------------------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16128 ... 16128]
Free  GPU global memory (MB) spread across MPI: [14842 ... 14844]
[The         Arena] space (MB) allocated spread across MPI: [12096 ... 12096]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The Managed Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The Managed Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (20.10-39-g0186e2f103f8) finalized
